"","country","willingness","politics","petition","boycott","demonstration","strikes","identity"
"1","Albania",1.65574912891986,3.12891986062718,2.10452961672474,2.40975609756098,2.3602787456446,2.86689895470383,4.10731707317073
"2","Andorra",1.44422310756972,2.66035856573705,1.63844621513944,2.57171314741036,2.05278884462151,2.34262948207171,4.41733067729084
"3","Argentina",1.2691924227318,2.81256231306082,1.99601196410768,2.50947158524427,2.11964107676969,2.0518444666002,4.86340977068794
"4","Armenia",1.746,2.60666666666667,2.258,2.54866666666667,2.28066666666667,2.40933333333333,4.298
"5","Australia",1.50413678985108,2.33480419194705,1.20849420849421,2.05019305019305,1.99227799227799,2.16436845008274,5.0126861555433
"6","Austria",1.24878345498783,2.27433090024331,1.58333333333333,2.25547445255474,2.2043795620438,2.52798053527981,4.70194647201946
"7","Azerbaijan",1.59444444444444,2.955,2.37277777777778,2.53722222222222,2.39833333333333,2.57333333333333,4.16055555555556
"8","Bangladesh",1.84,2.91083333333333,2.20666666666667,2.335,2.13916666666667,2.33916666666667,7.17166666666667
"9","Belarus",1.43023255813953,2.65180878552972,2.47286821705426,2.69832041343669,2.52390180878553,2.75387596899225,3.2312661498708
"10","Bolivia",1.78374455732946,3.03483309143687,2.28543783260764,2.60619254958878,2.16884373488147,2.3744557329463,4.6840832123851
"11","Bosnia & Herzegovina",1.33874709976798,2.9907192575406,1.80800464037123,2.20997679814385,2.18039443155452,2.37180974477958,4.00232018561485
"12","Brazil",1.33257661748014,2.85187287173666,1.62542565266742,2.25312145289444,2.0522133938706,2.09137343927355,3.44381384790011
"13","Bulgaria",1.34274711168164,2.66752246469833,2.02374839537869,2.30616174582798,2.12387676508344,2.26957637997433,4.17265725288832
"14","Canada",1.42284718765555,2.27003484320558,1.33922349427576,1.97237431557989,2.00273768043803,2.11747137879542,5.24987555998009
"15","Chile",1.265,2.957,2.184,2.557,2.135,2.215,3.617
"16","China",1.87384716732543,2.48748353096179,2.38866930171278,2.55731225296443,2.63636363636364,2.68017127799736,0
"17","Colombia",1.75328947368421,3.04013157894737,2.06578947368421,2.33684210526316,2.21315789473684,2.43684210526316,6.07565789473684
"18","Croatia",1.45931405514459,2.90450571620713,1.50504371217216,2.03564223268326,2.04707464694015,2.19367854741089,4.28244788164089
"19","Cyprus",1.554,2.747,1.972,2.367,2.041,2.148,3.95
"20","Czechia",1.25013804527885,2.6134732192159,1.75041413583655,2.22970734400884,2.05908337934843,2.2545554942021,4.41137493097736
"21","Denmark",1.73973825104105,2.20434265318263,1.55919095776324,2.00356930398572,1.86972040452112,2.06930398572278,5.10826888756692
"22","Ecuador",1.76166666666667,3.06166666666667,2.335,2.62666666666667,2.35416666666667,2.61333333333333,5.30333333333333
"23","Egypt",1.77583333333333,3.05333333333333,2.745,2.82916666666667,2.8625,2.90333333333333,0
"24","Estonia",1.44018404907975,2.50306748466258,2.03911042944785,2.38496932515337,2.24769938650307,2.47929447852761,3.93941717791411
"25","Ethiopia",1.79430894308943,2.96341463414634,2.46016260162602,2.80406504065041,2.3650406504065,2.82113821138211,3.17723577235772
"26","Finland",1.70809007506255,2.51542952460384,1.59216013344454,1.99582985821518,2.13511259382819,2.57714762301918,5.62385321100917
"27","France",1.59679144385027,2.7144385026738,1.42032085561497,2.12299465240642,1.79411764705882,2.47540106951872,4.27593582887701
"28","Georgia",1.81449407474932,2.8126709206928,2.14949863263446,2.53281677301732,2.4535095715588,2.65587967183227,4.80856882406563
"29","Germany",1.29826933477555,1.9269875608437,1.40832882639264,2.12303948080043,1.81151974040022,2.40156841535965,4.38885884261763
"30","Greece",1.5675,2.9425,2.21583333333333,2.28666666666667,2.07916666666667,2.1075,4.47333333333333
"31","Guatemala",1.6026600166251,2.58270989193682,2.09226932668329,2.55694098088113,2.21280133000831,2.39068994181214,5.79218620116376
"32","Hong Kong SAR China",1.48963855421687,2.85734939759036,2.12771084337349,2.40096385542169,2.1855421686747,2.50120481927711,5.20240963855422
"33","Hungary",1.42602377807133,2.65852047556143,2.35799207397622,2.6994715984148,2.53896961690885,2.75957727873184,5.01783355350066
"34","Iceland",1.44581280788177,2.28940886699507,1.45997536945813,1.70874384236453,1.76169950738916,2.56588669950739,5.04064039408867
"35","Indonesia",1.8671875,2.8346875,2.6184375,2.8096875,2.471875,2.77625,5.3409375
"36","Iran",1.71447631754503,2.52168112074716,2.30353569046031,2.3155436957972,2.39226150767178,2.6584389593062,0
"37","Iraq",1.72083333333333,2.77583333333333,2.5575,2.65083333333333,2.5125,2.6725,0
"38","Italy",1.19894598155468,2.81554677206851,1.69257795344752,2.27624066754502,1.822573561704,2.32411067193676,4.06499780412824
"39","Japan",0.748706577974871,2.29120473022912,1.41832963784183,2.04582409460458,1.94530672579453,1.99926090169993,4.14486326681449
